image,Nose_x,Nose_y,Eye_x,Eye_y,Nearknee_x,Nearknee_y,Nearfrontfetlock_x,Nearfrontfetlock_y,Nearfrontfoot_x,Nearfrontfoot_y,Offknee_x,Offknee_y,Offfrontfetlock_x,Offfrontfetlock_y,Offfrontfoot_x,Offfrontfoot_y,Shoulder_x,Shoulder_y,Midshoulder_x,Midshoulder_y,Elbow_x,Elbow_y,Girth_x,Girth_y,Wither_x,Wither_y,Nearhindhock_x,Nearhindhock_y,Nearhindfetlock_x,Nearhindfetlock_y,Nearhindfoot_x,Nearhindfoot_y,Hip_x,Hip_y,Stifle_x,Stifle_y,Offhindhock_x,Offhindhock_y,Offhindfetlock_x,Offhindfetlock_y,Offhindfoot_x,Offhindfoot_y,Ischium_x,Ischium_y,x,y,w,h
labeled-data/Sample20/0072.png,252.3,61.5,239.7,35.4,154.79999999999998,118.5,147.0,143.1,154.79999999999998,155.4,196.2,115.8,202.5,138.6,205.2,149.7,187.5,70.5,174.9,51.6,163.79999999999998,91.2,159.0,90.9,155.4,33.0,60.6,110.4,51.9,142.5,44.4,150.6,104.7,40.2,99.6,79.5,86.7,119.1,97.2,150.6,106.5,156.9,73.2,56.7,44.4,156.9,207.9,123.9
labeled-data/Sample20/0073.png,252.3,60.3,238.2,33.6,150.29999999999998,119.1,145.79999999999998,142.5,150.9,155.4,198.0,117.6,207.9,140.7,213.3,152.1,187.8,72.89999999999999,175.2,52.2,165.6,92.7,159.6,90.9,155.7,33.6,61.2,111.0,54.9,142.5,45.3,150.0,104.7,40.2,98.7,80.7,84.3,118.8,94.2,150.6,102.6,157.5,73.5,55.5,45.3,157.5,207.0,123.9
labeled-data/Sample20/0074.png,252.3,58.2,237.3,33.0,149.4,119.4,141.29999999999998,141.29999999999998,144.29999999999998,155.4,196.8,120.3,207.3,143.4,214.2,153.9,188.1,72.89999999999999,175.2,52.2,167.7,92.7,160.5,91.2,156.29999999999998,35.4,64.5,110.7,60.6,142.2,47.7,148.79999999999998,104.4,39.0,98.1,80.39999999999999,84.0,117.9,89.7,149.1,100.5,156.9,73.5,54.6,47.7,156.9,204.60000000000002,123.9
labeled-data/Sample20/0075.png,252.3,55.5,236.4,31.2,148.5,119.4,137.7,141.9,140.7,155.4,195.9,120.9,203.1,144.9,211.5,155.7,189.3,72.6,176.4,52.8,169.79999999999998,92.4,162.0,93.3,156.6,35.7,68.39999999999999,109.5,69.6,140.7,64.2,151.2,103.8,36.9,97.5,81.3,80.39999999999999,116.7,84.0,148.2,90.9,157.2,73.5,52.8,64.2,157.2,188.10000000000002,125.99999999999999
labeled-data/Sample20/0079.png,251.7,56.4,237.6,30.9,152.1,120.0,133.5,141.29999999999998,129.9,151.79999999999998,181.8,122.7,186.6,146.7,196.2,156.9,190.2,72.3,179.1,52.8,167.1,90.6,161.1,91.8,159.0,35.7,86.39999999999999,109.8,98.1,139.5,102.3,153.0,104.4,36.3,94.8,82.5,75.0,114.9,71.1,147.29999999999998,78.3,157.5,74.1,51.3,71.1,157.5,180.6,126.6
labeled-data/Sample20/0080.png,251.7,58.2,238.8,31.8,156.9,120.6,144.0,141.6,132.29999999999998,148.79999999999998,179.7,122.1,184.2,147.0,191.4,156.6,189.9,70.8,179.7,52.8,164.7,88.5,157.5,90.0,159.9,35.1,92.1,111.9,106.5,141.9,109.5,153.9,104.7,36.3,94.8,82.5,72.3,114.9,67.5,146.7,73.2,157.2,74.39999999999999,51.6,67.5,157.2,184.2,125.39999999999999
labeled-data/Sample20/0081.png,251.7,58.8,240.3,34.5,165.9,120.9,149.1,141.29999999999998,139.79999999999998,146.4,177.0,121.5,177.0,146.7,187.5,156.6,189.9,68.1,179.7,51.6,165.29999999999998,87.89999999999999,158.7,90.0,162.0,34.8,98.7,113.4,115.2,141.9,119.7,153.9,104.7,36.3,94.5,82.8,70.8,114.6,62.4,146.7,69.3,156.9,74.7,52.8,62.4,156.9,189.29999999999998,122.4
labeled-data/Sample20/0085.png,253.2,66.89999999999999,246.0,40.8,191.7,114.9,180.3,134.7,171.29999999999998,145.2,167.4,119.1,163.79999999999998,143.7,171.29999999999998,156.0,189.9,66.0,179.7,46.2,164.1,85.2,159.9,87.6,162.6,29.4,102.9,117.0,117.6,146.4,127.8,156.29999999999998,103.2,40.8,91.5,85.2,62.7,114.3,47.7,145.5,51.9,155.7,72.0,59.4,47.7,156.29999999999998,205.5,126.89999999999998
labeled-data/Sample20/0086.png,255.0,66.89999999999999,246.9,40.8,195.6,113.7,191.4,135.6,183.9,147.29999999999998,163.79999999999998,118.5,159.29999999999998,144.0,167.4,155.7,189.0,68.39999999999999,179.7,48.3,161.4,84.6,157.79999999999998,87.6,162.9,30.0,98.7,117.9,111.6,148.2,120.9,156.6,103.2,41.1,90.6,86.1,62.4,114.3,47.1,145.2,49.8,156.9,72.0,59.7,47.1,156.9,207.9,126.9
labeled-data/Sample20/0087.png,255.6,65.39999999999999,246.9,39.0,199.8,113.1,200.1,135.6,197.1,148.2,160.79999999999998,118.8,154.5,143.7,162.9,156.0,188.1,69.89999999999999,179.7,50.4,160.5,84.0,156.29999999999998,87.6,164.1,31.2,96.0,118.2,106.2,148.2,120.3,156.29999999999998,103.2,42.9,90.9,85.8,60.3,114.3,45.9,144.0,44.1,155.7,72.3,58.8,44.1,156.29999999999998,211.5,125.09999999999998
labeled-data/Sample20/0088.png,256.2,64.2,246.6,36.9,201.9,113.1,207.6,136.2,211.8,147.6,155.4,119.7,149.4,144.6,157.5,156.0,186.3,72.3,179.7,51.6,158.7,84.0,156.29999999999998,87.6,164.1,31.5,91.8,117.9,100.8,147.6,112.2,156.29999999999998,103.2,42.9,91.8,86.1,60.0,112.8,49.8,143.1,44.1,153.6,73.5,57.3,44.1,156.29999999999998,212.1,124.79999999999998
labeled-data/Sample20/0089.png,257.4,61.8,246.3,36.0,204.3,114.6,213.9,138.29999999999998,220.5,150.29999999999998,152.1,119.4,144.6,143.4,153.29999999999998,156.29999999999998,185.4,73.8,179.7,52.8,156.6,84.6,153.0,89.1,164.1,32.1,90.6,117.0,95.4,147.29999999999998,108.3,156.29999999999998,104.7,42.9,93.9,85.2,61.5,111.3,56.4,141.9,46.8,149.1,74.7,54.9,46.8,156.29999999999998,210.59999999999997,124.19999999999999
labeled-data/Sample20/0090.png,258.9,60.6,245.7,35.4,204.3,115.8,214.5,138.9,221.7,152.4,150.9,119.4,142.5,142.5,148.5,156.6,185.4,74.1,179.1,54.9,155.1,84.89999999999999,150.6,89.1,164.1,33.0,88.5,116.4,94.2,147.9,103.2,156.29999999999998,105.0,42.3,96.3,83.7,63.9,111.3,56.4,141.9,48.0,148.79999999999998,74.39999999999999,53.4,48.0,156.6,210.89999999999998,123.6
labeled-data/Sample20/0091.png,258.9,56.7,244.8,34.2,204.3,117.6,213.9,140.4,222.0,153.0,149.1,119.4,139.79999999999998,142.2,145.5,156.0,185.1,76.2,179.1,56.4,155.1,84.89999999999999,150.6,89.1,164.4,33.3,88.2,115.8,90.0,147.6,97.5,155.7,105.0,42.3,98.1,82.2,64.8,111.0,60.9,142.2,51.6,148.79999999999998,74.39999999999999,53.4,51.6,156.0,207.29999999999998,122.7
labeled-data/Sample20/0092.png,258.9,56.7,243.3,32.7,199.8,119.1,208.8,144.6,218.1,153.9,145.5,120.0,136.2,141.9,141.9,156.0,183.9,76.5,179.1,57.6,153.0,85.2,149.7,89.1,164.4,33.9,81.6,114.6,85.2,146.4,95.1,155.7,105.0,41.1,99.6,81.0,69.3,110.4,67.5,139.79999999999998,59.1,149.1,74.39999999999999,52.5,59.1,156.0,199.79999999999998,123.3
labeled-data/Sample20/0096.png,258.3,60.6,244.2,33.3,183.6,121.5,189.6,145.79999999999998,199.2,154.79999999999998,149.1,119.7,132.6,140.4,126.3,153.29999999999998,182.1,75.0,176.4,57.3,152.1,84.89999999999999,148.2,88.5,163.5,32.1,72.3,112.8,68.1,144.9,74.1,156.29999999999998,105.9,36.0,107.7,73.8,83.7,107.7,93.3,140.4,96.3,150.6,75.6,50.4,68.1,156.29999999999998,190.20000000000002,124.19999999999999
labeled-data/Sample20/0097.png,257.1,60.9,244.8,34.5,180.9,120.0,185.1,145.5,193.5,154.2,154.5,120.0,137.7,140.7,128.4,150.0,182.1,74.7,175.2,56.7,152.4,84.89999999999999,149.1,88.5,163.5,32.1,70.2,112.8,66.0,144.29999999999998,71.7,156.29999999999998,105.9,36.0,108.0,73.5,87.0,108.9,103.2,141.0,105.0,150.9,76.5,50.1,66.0,156.29999999999998,191.10000000000002,124.19999999999999
labeled-data/Sample20/0098.png,257.1,61.5,244.8,37.8,177.29999999999998,119.1,178.2,144.6,187.8,154.2,162.6,120.6,145.2,141.0,132.29999999999998,147.29999999999998,182.7,74.1,175.2,56.1,153.6,85.5,149.4,87.89999999999999,163.2,31.8,67.5,112.8,59.1,144.29999999999998,66.3,156.9,103.8,37.5,109.2,73.2,94.8,113.4,108.9,141.6,115.2,152.7,76.5,50.4,59.1,156.9,198.00000000000003,125.10000000000001
labeled-data/Sample20/0100.png,255.3,69.3,246.6,44.4,170.4,117.3,169.2,142.79999999999998,175.5,153.9,176.1,115.8,163.5,134.4,151.79999999999998,145.2,182.4,70.8,175.2,51.6,155.4,86.39999999999999,150.0,87.0,161.7,28.8,61.5,111.6,49.2,144.29999999999998,54.3,158.1,100.8,39.9,108.6,75.6,101.4,116.7,118.8,145.79999999999998,126.9,154.5,75.3,53.7,49.2,158.1,206.10000000000002,129.29999999999998
labeled-data/Sample20/0101.png,254.1,73.8,246.6,47.1,165.0,116.4,161.7,143.1,169.5,153.9,183.9,113.4,172.5,135.6,166.2,145.79999999999998,183.6,69.3,175.2,49.8,158.1,86.39999999999999,150.29999999999998,87.0,160.79999999999998,28.5,59.4,112.5,43.5,144.6,47.1,157.79999999999998,102.3,40.2,105.3,77.39999999999999,99.9,118.2,113.4,147.0,122.7,155.1,74.1,54.9,43.5,157.79999999999998,210.6,129.29999999999998
labeled-data/Sample20/0102.png,254.1,74.39999999999999,247.2,46.5,164.1,116.7,160.79999999999998,143.1,168.6,154.2,183.9,113.1,174.0,134.7,166.5,145.79999999999998,184.8,68.39999999999999,174.6,49.5,158.4,86.39999999999999,150.9,86.7,161.7,29.1,58.5,112.8,43.5,144.6,45.3,157.5,102.3,41.1,104.4,78.6,98.1,117.6,113.7,147.9,121.2,155.4,74.1,56.7,43.5,157.5,210.6,128.4
labeled-data/Sample20/0103.png,253.8,75.6,247.2,46.5,162.29999999999998,116.4,157.5,143.1,165.29999999999998,154.2,188.7,111.9,182.7,133.79999999999998,178.2,146.4,184.8,67.8,174.6,49.5,160.2,86.39999999999999,151.5,86.7,162.0,29.1,57.0,112.8,40.5,144.0,42.0,157.2,102.0,42.3,104.1,78.6,94.8,117.3,107.7,148.5,116.4,155.7,73.8,57.0,40.5,157.2,213.3,128.1
labeled-data/Sample20/0104.png,253.8,76.5,247.2,47.4,157.79999999999998,116.7,151.5,142.5,161.1,154.79999999999998,191.4,111.6,195.3,133.79999999999998,189.0,146.1,186.3,67.5,174.9,49.5,161.7,88.8,153.6,86.7,162.6,30.0,52.2,112.8,41.7,142.5,38.7,154.5,102.0,42.3,102.0,79.2,86.39999999999999,116.7,102.3,149.7,114.0,156.0,73.2,56.1,38.7,156.0,215.10000000000002,126.0
labeled-data/Sample20/0105.png,253.8,73.8,246.9,45.3,153.9,116.7,146.4,142.79999999999998,153.9,154.79999999999998,197.4,112.8,203.4,135.9,204.6,148.5,186.3,67.8,175.2,50.1,163.2,90.6,156.0,87.6,162.6,30.0,55.8,111.0,47.1,142.2,39.0,151.2,102.6,40.8,101.7,79.2,84.3,116.1,95.4,150.29999999999998,108.3,156.6,72.6,54.9,39.0,156.6,214.8,126.6
labeled-data/Sample20/0106.png,254.1,66.0,244.8,42.0,149.4,117.9,140.4,142.79999999999998,146.4,155.7,198.6,115.5,207.9,140.4,214.8,150.29999999999998,187.8,69.89999999999999,175.79999999999998,50.1,165.9,92.4,156.29999999999998,89.7,162.0,32.4,58.8,111.0,52.8,142.5,42.6,148.79999999999998,102.6,39.6,97.2,79.8,83.1,115.5,89.39999999999999,149.4,100.2,156.9,70.5,53.1,42.6,156.9,211.5,124.5
labeled-data/Sample20/0107.png,255.0,64.8,243.6,39.6,146.1,117.9,137.1,142.2,142.2,155.4,197.1,118.8,210.0,143.7,216.9,154.2,188.1,70.2,177.6,51.6,168.6,92.4,158.1,90.3,159.29999999999998,32.7,61.5,110.4,58.8,141.9,51.3,149.1,102.0,38.1,96.6,79.5,78.89999999999999,114.3,84.6,149.7,95.1,157.2,69.6,51.9,51.3,157.2,203.7,124.49999999999999
labeled-data/Sample20/0108.png,255.3,63.9,243.3,38.7,144.9,117.6,135.9,141.0,140.7,156.0,196.5,121.2,207.9,144.6,217.2,153.9,188.1,70.2,177.6,52.2,170.7,93.3,159.9,91.5,159.29999999999998,33.0,63.6,109.2,59.4,140.7,52.8,148.5,101.1,37.2,95.7,79.8,77.39999999999999,114.0,83.7,148.2,93.6,157.2,68.7,49.8,52.8,157.2,202.5,124.19999999999999
labeled-data/Sample20/0109.png,255.3,63.9,242.7,37.8,140.4,118.2,132.9,141.0,135.0,156.0,194.1,122.4,202.5,144.9,211.2,155.4,188.1,70.2,177.6,53.1,169.79999999999998,93.0,159.9,91.5,159.29999999999998,33.0,66.6,108.3,66.3,140.4,63.9,150.0,100.8,37.2,93.9,79.8,75.3,114.0,78.89999999999999,147.29999999999998,88.8,157.5,68.7,49.5,63.9,157.5,191.4,124.5
labeled-data/Sample20/0112.png,252.0,62.4,240.9,36.3,142.2,118.8,129.9,139.2,124.8,151.79999999999998,179.1,120.9,183.0,147.0,192.9,154.5,187.5,69.89999999999999,177.29999999999998,51.9,161.4,88.2,157.2,90.9,159.9,33.3,81.89999999999999,108.9,92.7,140.4,98.7,153.29999999999998,99.3,35.4,90.6,80.39999999999999,66.89999999999999,112.2,63.9,146.4,69.6,158.4,68.39999999999999,48.6,63.9,158.4,188.1,125.10000000000001
labeled-data/Sample20/0113.png,249.9,65.7,240.9,37.8,150.0,120.9,135.9,140.1,123.9,149.4,173.1,120.3,178.5,146.4,187.2,155.4,185.7,69.0,176.4,51.0,159.29999999999998,85.8,155.7,89.7,157.5,32.1,82.8,110.1,101.7,141.6,105.3,154.5,97.8,35.1,88.5,81.3,63.6,111.9,55.8,146.1,63.6,158.7,67.8,51.3,55.8,158.7,194.10000000000002,126.6
labeled-data/Sample20/0114.png,249.9,65.7,241.8,38.7,149.7,120.9,135.0,140.4,125.4,147.9,172.79999999999998,120.0,177.0,146.4,185.1,155.4,185.1,67.5,174.29999999999998,50.7,159.29999999999998,85.8,153.29999999999998,88.5,156.6,30.0,87.0,113.4,102.0,141.29999999999998,108.3,154.2,97.5,35.1,87.89999999999999,81.3,62.4,111.6,55.5,145.5,63.3,159.0,66.0,51.0,55.5,159.0,194.4,129.0
labeled-data/Sample20/0115.png,250.2,66.3,241.8,39.9,158.7,120.3,141.9,138.9,131.4,145.79999999999998,169.5,119.7,173.4,145.79999999999998,180.3,155.4,183.3,66.0,174.29999999999998,50.1,158.1,84.6,150.0,87.89999999999999,156.29999999999998,29.1,91.5,114.0,108.3,141.0,115.5,154.2,97.5,35.1,87.6,81.3,62.4,111.3,50.4,145.2,55.5,158.4,64.5,53.1,50.4,158.4,199.79999999999998,129.3
labeled-data/Sample20/0118.png,248.7,73.5,243.0,45.3,182.7,113.7,171.9,133.79999999999998,165.0,143.7,158.4,118.2,158.7,144.29999999999998,164.4,154.79999999999998,181.8,63.3,172.2,48.3,156.29999999999998,82.5,148.5,86.1,154.5,27.9,95.1,117.3,108.6,147.29999999999998,118.2,156.29999999999998,93.6,40.2,82.5,86.7,55.2,113.7,37.5,145.2,41.4,159.29999999999998,64.2,57.6,37.5,159.29999999999998,211.2,131.39999999999998
labeled-data/Sample20/0119.png,249.9,73.8,243.9,44.4,189.0,110.1,182.4,134.1,177.0,145.2,155.7,117.6,152.7,143.7,158.7,154.79999999999998,181.8,63.9,172.5,48.3,156.0,83.1,150.0,86.39999999999999,154.79999999999998,27.9,89.7,118.2,101.1,148.79999999999998,111.3,156.0,94.8,40.8,80.1,86.7,51.6,112.5,34.5,143.7,33.3,157.79999999999998,64.2,58.2,33.3,157.79999999999998,216.60000000000002,129.89999999999998
labeled-data/Sample20/0120.png,251.4,73.2,243.9,44.4,189.3,109.8,183.3,134.1,177.29999999999998,146.4,154.5,117.3,149.7,143.4,156.29999999999998,154.79999999999998,181.5,66.89999999999999,172.5,48.3,156.0,83.1,150.0,86.39999999999999,155.4,29.4,87.89999999999999,117.9,102.0,149.1,108.0,156.29999999999998,95.4,41.4,82.2,86.7,52.2,111.6,34.8,143.4,33.9,157.2,64.2,59.1,33.9,157.2,217.5,127.79999999999998
labeled-data/Sample20/0121.png,251.7,72.6,243.6,43.2,192.3,109.5,195.0,134.4,195.0,145.2,152.4,117.0,145.5,142.2,150.6,155.1,180.9,68.7,172.5,48.3,153.29999999999998,83.39999999999999,150.0,86.39999999999999,155.4,29.7,85.8,118.5,96.3,148.79999999999998,105.6,156.0,95.4,41.4,83.39999999999999,86.7,52.2,111.6,37.2,143.7,32.4,156.29999999999998,64.5,58.2,32.4,156.29999999999998,219.29999999999998,126.59999999999998
labeled-data/Sample20/0122.png,252.0,71.1,243.3,41.4,195.9,110.4,201.3,135.0,205.5,146.4,147.29999999999998,117.6,139.5,142.2,145.79999999999998,155.1,179.7,72.3,171.6,50.1,151.5,84.3,147.0,88.2,156.6,31.5,82.2,119.1,91.2,149.7,105.0,156.0,96.6,43.5,86.39999999999999,86.39999999999999,52.5,110.4,42.6,143.1,33.3,154.2,64.5,56.4,33.3,156.0,218.7,124.5
labeled-data/Sample20/0123.png,252.3,66.89999999999999,242.1,39.3,197.7,112.5,208.5,136.5,213.6,148.79999999999998,144.29999999999998,118.2,135.6,143.1,142.5,155.4,177.6,73.5,171.0,51.9,150.0,84.89999999999999,145.79999999999998,88.8,156.9,32.1,80.1,117.3,87.0,148.2,96.9,156.29999999999998,97.5,43.2,88.8,85.8,54.6,111.3,47.7,143.4,36.9,151.5,65.1,54.9,36.9,156.29999999999998,215.4,124.19999999999999
labeled-data/Sample20/0124.png,252.3,63.9,240.9,36.9,196.2,116.7,208.8,139.2,216.3,151.2,141.6,118.5,131.1,142.79999999999998,139.2,155.7,176.7,75.3,170.1,53.7,147.29999999999998,84.89999999999999,143.1,88.8,157.2,32.4,78.6,116.4,81.0,146.1,91.2,156.29999999999998,98.1,43.2,89.7,83.7,59.4,111.0,55.8,141.6,46.2,150.6,66.0,52.5,46.2,156.29999999999998,206.10000000000002,123.89999999999998
labeled-data/Sample20/0125.png,251.4,59.1,240.9,35.7,193.5,117.9,202.8,143.4,215.1,153.29999999999998,138.0,118.5,128.7,142.2,129.29999999999998,155.4,176.4,75.6,169.79999999999998,55.5,147.29999999999998,84.89999999999999,141.6,88.8,157.79999999999998,33.0,74.39999999999999,114.3,74.7,145.79999999999998,85.8,156.29999999999998,99.9,37.5,91.8,81.89999999999999,60.9,109.8,62.7,141.29999999999998,60.3,149.1,66.6,50.1,60.3,156.29999999999998,191.10000000000002,123.29999999999998
labeled-data/Sample20/0126.png,252.0,57.6,240.9,35.1,193.5,119.1,202.8,143.7,213.9,153.6,138.0,118.5,128.4,142.2,128.1,154.79999999999998,176.7,76.5,169.79999999999998,55.5,146.7,84.89999999999999,141.29999999999998,88.8,157.79999999999998,33.0,74.1,115.5,76.2,146.1,85.5,157.2,99.9,38.7,95.1,78.89999999999999,65.39999999999999,108.0,63.6,141.29999999999998,61.8,150.29999999999998,68.1,49.2,61.8,157.2,190.2,124.19999999999999
labeled-data/Sample20/0128.png,250.5,57.9,240.3,34.5,184.8,120.6,192.3,145.5,204.6,153.6,137.4,118.5,120.3,142.5,121.5,153.0,176.1,78.6,170.1,54.9,145.79999999999998,86.1,140.7,88.8,159.0,32.7,68.1,112.8,67.8,145.5,74.39999999999999,157.5,102.0,36.6,102.0,74.1,73.5,107.7,82.8,141.0,87.0,149.4,70.5,47.7,67.8,157.5,182.7,124.8
labeled-data/Sample20/0129.png,250.5,58.5,241.2,36.3,180.0,120.3,187.2,144.9,198.3,153.9,142.2,119.4,125.4,141.9,116.7,152.4,177.0,78.0,170.7,54.6,147.29999999999998,86.39999999999999,141.29999999999998,88.8,159.9,32.7,66.6,113.1,61.5,145.2,69.3,157.79999999999998,102.6,36.3,105.0,71.39999999999999,81.0,109.5,94.8,142.79999999999998,100.2,149.7,72.3,47.7,61.5,157.79999999999998,189.0,125.09999999999998
labeled-data/Sample20/0130.png,249.9,61.8,241.5,37.2,178.2,120.0,181.5,144.0,193.2,153.6,146.1,119.7,130.5,141.9,120.3,149.7,178.79999999999998,77.1,170.7,54.3,148.2,86.39999999999999,144.9,88.8,158.7,31.5,64.8,112.8,56.7,145.5,62.7,158.4,102.9,36.3,105.9,73.8,87.6,112.5,104.7,143.4,108.6,150.0,73.2,48.9,56.7,158.4,193.2,126.9
labeled-data/Sample20/0131.png,249.0,66.0,242.1,38.7,174.9,118.2,177.6,144.0,188.4,153.9,157.79999999999998,120.9,140.1,140.4,126.9,145.79999999999998,180.3,75.6,170.4,53.4,149.4,86.39999999999999,145.5,88.8,158.7,30.6,62.4,112.2,51.0,144.6,57.3,157.2,100.5,36.9,106.2,73.8,91.8,112.8,112.2,143.7,118.2,150.9,72.0,51.3,51.0,157.2,198.0,126.6
labeled-data/Sample20/0132.png,248.1,67.8,242.7,40.2,174.0,117.9,176.7,143.4,186.3,154.79999999999998,158.7,119.7,141.6,139.79999999999998,129.6,144.9,181.2,74.7,171.0,52.5,150.6,86.39999999999999,147.29999999999998,88.2,158.1,30.6,62.7,112.5,51.0,145.2,57.9,157.5,100.5,36.9,107.1,73.8,97.5,114.6,114.0,143.1,119.1,152.4,72.3,51.9,51.0,157.5,197.1,126.9
labeled-data/Sample20/0134.png,245.4,72.3,243.3,44.1,168.29999999999998,115.8,168.6,142.79999999999998,177.6,154.5,176.4,116.4,160.2,135.9,149.1,144.0,182.7,70.8,173.1,48.9,154.5,86.7,148.79999999999998,86.39999999999999,156.6,29.4,57.6,112.5,42.6,144.29999999999998,47.7,157.2,100.5,38.1,107.1,75.89999999999999,101.7,117.3,120.3,146.4,129.29999999999998,155.4,72.0,54.9,42.6,157.2,202.8,127.79999999999998
labeled-data/Sample20/0135.png,244.2,75.6,243.6,46.2,164.7,115.5,162.6,142.79999999999998,173.1,155.1,183.9,114.3,169.5,137.7,162.0,143.1,184.5,69.6,174.0,47.1,158.1,86.7,150.0,86.39999999999999,154.79999999999998,29.1,55.2,112.5,37.8,144.6,41.7,159.0,101.4,39.9,105.3,78.0,98.4,118.2,114.3,147.6,126.0,156.6,72.3,56.1,37.8,159.0,206.39999999999998,129.9
labeled-data/Sample20/0136.png,243.3,76.5,244.5,48.3,161.1,117.3,158.7,142.5,166.5,155.1,190.2,111.9,182.7,137.4,175.79999999999998,143.7,186.0,69.0,174.6,46.8,161.1,86.7,151.79999999999998,86.39999999999999,155.4,29.1,52.8,112.5,36.9,144.6,36.3,158.4,102.3,40.8,103.2,82.2,91.8,118.5,108.3,148.79999999999998,117.9,156.29999999999998,72.3,56.1,36.3,158.4,208.2,129.3
labeled-data/Sample20/0137.png,244.8,74.7,244.8,47.1,157.79999999999998,117.3,154.2,142.5,159.29999999999998,154.79999999999998,194.1,110.7,194.1,136.79999999999998,190.2,144.29999999999998,188.4,68.39999999999999,176.4,46.8,163.2,86.7,155.7,86.39999999999999,157.5,29.1,51.0,111.9,36.9,142.5,32.4,155.4,102.3,40.8,102.0,83.7,90.3,118.8,102.9,150.0,115.2,156.29999999999998,72.6,56.1,32.4,156.29999999999998,212.4,127.19999999999999
labeled-data/Sample20/0138.png,246.6,72.89999999999999,245.1,46.5,156.29999999999998,116.7,154.2,142.5,159.29999999999998,154.5,195.9,110.4,195.9,135.9,191.4,144.6,188.4,68.39999999999999,179.1,48.0,165.0,86.7,157.5,86.7,157.5,29.1,52.5,109.8,39.3,142.2,32.1,152.4,103.2,40.5,101.4,84.0,88.5,118.8,102.0,150.0,111.9,156.6,71.39999999999999,54.3,32.1,156.6,214.5,127.5
labeled-data/Sample20/0139.png,246.9,72.3,245.1,45.3,153.6,116.7,148.2,141.6,153.6,154.79999999999998,199.2,111.9,203.4,136.2,207.6,146.7,189.6,68.1,179.1,48.0,166.79999999999998,87.0,158.7,87.6,158.4,29.1,53.4,110.1,41.1,141.9,33.0,152.7,103.8,40.2,99.0,83.39999999999999,87.3,118.5,98.4,150.0,108.9,156.6,70.8,52.5,33.0,156.6,213.9,127.5
labeled-data/Sample20/0140.png,248.4,71.39999999999999,244.2,42.6,150.29999999999998,117.3,143.7,142.2,151.79999999999998,155.4,200.1,114.3,210.9,138.9,217.5,150.29999999999998,189.9,68.39999999999999,180.3,48.0,169.79999999999998,89.39999999999999,161.4,89.7,159.0,30.0,55.2,111.3,47.4,143.1,37.2,152.4,102.9,38.1,98.7,82.8,85.8,116.7,93.3,149.4,103.2,157.2,70.2,51.0,37.2,157.2,211.2,127.19999999999999
labeled-data/Sample20/0141.png,248.7,69.89999999999999,243.9,41.4,147.6,117.0,138.6,142.5,144.9,154.79999999999998,199.2,117.3,210.9,142.5,217.8,153.0,190.5,68.7,180.3,49.2,171.6,89.7,163.5,89.7,159.6,30.6,59.1,111.6,53.1,142.2,40.5,150.9,102.0,35.7,96.0,81.6,84.0,116.7,88.5,148.5,99.0,157.2,69.89999999999999,49.5,40.5,157.2,208.2,126.6
labeled-data/Sample20/0142.png,249.0,66.89999999999999,242.7,38.7,143.1,116.7,135.0,141.9,138.6,154.79999999999998,195.3,119.1,207.0,143.7,216.3,154.2,191.4,68.7,180.6,49.2,174.6,90.0,165.29999999999998,89.7,160.2,31.8,62.7,110.1,59.7,142.2,56.1,151.79999999999998,102.9,35.7,96.9,81.3,81.0,115.5,84.0,147.6,93.0,158.4,70.5,47.7,56.1,158.4,192.9,126.60000000000001
labeled-data/Sample20/0143.png,249.9,64.8,242.7,38.7,141.0,116.7,132.9,141.0,133.5,156.6,189.6,119.4,199.8,144.9,208.5,154.79999999999998,192.3,68.7,181.8,50.1,173.1,90.3,162.6,89.7,160.79999999999998,32.1,67.5,109.2,69.89999999999999,140.7,66.6,152.7,104.1,35.7,94.8,81.3,78.89999999999999,114.3,78.89999999999999,146.4,86.7,158.7,70.8,47.1,66.6,158.7,183.3,126.6
labeled-data/Sample20/0144.png,252.0,63.0,242.1,37.8,141.0,117.3,131.7,141.0,133.5,156.6,189.3,119.7,198.0,145.79999999999998,207.0,155.4,192.6,68.7,182.7,51.3,173.4,90.3,162.6,89.7,161.7,32.4,66.0,108.6,69.6,140.7,68.7,153.0,104.7,35.1,94.8,81.3,76.5,113.4,79.8,146.7,87.6,158.7,70.8,46.5,66.0,158.7,186.0,126.29999999999998
labeled-data/Sample20/0147.png,249.6,64.8,242.1,39.9,148.79999999999998,119.4,131.1,140.4,124.2,153.6,179.4,120.9,183.6,146.7,189.0,155.7,190.8,69.6,182.4,51.9,166.79999999999998,86.1,161.7,90.3,161.7,32.7,87.0,111.6,100.2,139.79999999999998,106.2,152.1,102.6,34.5,92.1,84.3,70.8,113.4,63.9,146.7,71.7,159.0,71.7,46.8,63.9,159.0,185.7,126.3
